The state of the infection spreading at day 0 of the computation is:
Area ID: 2
   Actual population: 2
   Actually infected: 1
   Actually immune: 1

The state of the infection spreading at day 1 of the computation is:
Area ID: 2
   Actual population: 2
   Actually infected: 1
   Actually immune: 1

The state of the infection spreading at day 2 of the computation is:
Area ID: 2
   Actual population: 2
   Actually infected: 1
   Actually immune: 1

The state of the infection spreading at the end of the computation is:
Area ID: 2
   Actual population: 2
   Actually infected: 1
   Actually immune: 1
