The state of the infection spreading at day 0 of the computation is:
Area ID: 12
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 13
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 14
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 15
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 16
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 17
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 1 of the computation is:
Area ID: 12
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 13
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 14
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 15
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 16
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 17
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 2 of the computation is:
Area ID: 12
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 13
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 14
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 15
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 16
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 17
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

